id,product_name,product_category,price,currency,quantity
332,Wine - Hardys Bankside Shiraz,Structural and Misc Steel (Fabrication),51,RUB,84
333,Filter - Coffee,Prefabricated Aluminum Metal Canopies,406,IDR,2
334,"Red Snapper - Fresh, Whole",Elevator,396,CNY,41
335,Juice - Apple Cider,Soft Flooring and Base,533,XOF,76
336,Pepper - Sorrano,Framing (Steel),27,USD,92
337,Yucca,Landscaping & Irrigation,18,IDR,51
338,"Juice - Apple, 500 Ml",Framing (Wood),314,COP,6
339,Amarula Cream,Ornamental Railings,336,EUR,89
340,Beans - Fava Fresh,Termite Control,582,IDR,1
341,"Wine - White, Lindemans Bin 95",Termite Control,661,CNY,16
342,"Wine - White, Cooking",Fire Sprinkler System,254,ARS,25
343,Oneshot Automatic Soap System,Roofing (Metal),435,EUR,93
344,Crackers - Water,Epoxy Flooring,131,IDR,58
345,Aspic - Clear,Ornamental Railings,367,PLN,80
346,Cheese - Mozzarella,Structural & Misc Steel Erection,903,RUB,82
347,Bread - English Muffin,Retaining Wall and Brick Pavers,370,EUR,4
348,"Lemonade - Island Tea, 591 Ml",Wall Protection,678,PEN,3
349,"Turkey - Breast, Double",Structural and Misc Steel (Fabrication),643,SEK,35
350,Tobasco Sauce,Framing (Wood),247,BAM,33
351,Hog / Sausage Casing - Pork,Overhead Doors,116,RUB,40
352,Longos - Lasagna Veg,Fire Protection,859,CNY,16
353,Tea - Mint,Asphalt Paving,286,PEN,84
354,Bag Stand,Wall Protection,901,CNY,43
355,"Bread - Roll, Soft White Round",Exterior Signage,121,PHP,87
356,Cinnamon Rolls,Wall Protection,420,CNY,67
357,Broom - Corn,EIFS,445,IDR,92
358,"Vermouth - White, Cinzano",Framing (Steel),734,VND,35
359,Petite Baguette,Landscaping & Irrigation,158,RUB,29
360,"Wine - White, Concha Y Toro",EIFS,37,MXN,17
361,Jello - Assorted,RF Shielding,129,RUB,86
362,Table Cloth 53x53 White,Elevator,236,EUR,77
363,Snapple - Mango Maddness,Rebar & Wire Mesh Install,183,NZD,53
364,Wine - Dubouef Macon - Villages,Ornamental Railings,84,IDR,80
365,Bacardi Mojito,Framing (Steel),604,ZMW,5
366,Flax Seed,Marlite Panels (FED),599,RUB,87
367,Raisin - Dark,Granite Surfaces,514,RUB,73
368,Beer - Paulaner Hefeweisse,Ornamental Railings,107,EUR,23
369,Celery Root,Landscaping & Irrigation,241,EUR,85
370,Cake Slab,Masonry & Precast,979,PLN,75
371,"Soup - Cream Of Broccoli, Dry",Masonry & Precast,185,CNY,79
372,"Seedlings - Buckwheat, Organic",Termite Control,498,CZK,38
373,Chicken - Bones,Painting & Vinyl Wall Covering,546,EUR,97
374,Peppercorns - Pink,Drywall & Acoustical (MOB),49,IDR,36
375,Shrimp - 100 / 200 Cold Water,Glass & Glazing,758,EUR,100
376,Bread - English Muffin,Curb & Gutter,308,EUR,17
377,Wine - Pinot Noir Mondavi Coastal,Rebar & Wire Mesh Install,790,CAD,57
378,Nantucket Pine Orangebanana,Sitework & Site Utilities,134,IDR,97
379,Muffin - Mix - Strawberry Rhubarb,EIFS,792,EUR,46
380,"Beans - Turtle, Black, Dry",Overhead Doors,289,CNY,49
381,Egg Patty Fried,Granite Surfaces,533,COP,35
382,Cheese - Parmesan Grated,Masonry,478,USD,56
383,White Baguette,Masonry & Precast,402,COP,42
384,Compound - Pear,Roofing (Asphalt),619,BRL,93
385,Spice - Onion Powder Granulated,Drywall & Acoustical (FED),727,RUB,24
386,Wine - Carmenere Casillero Del,HVAC,239,ARS,9
387,Beef Cheek Fresh,Structural & Misc Steel Erection,499,CLP,8
388,Oven Mitts 17 Inch,Plumbing & Medical Gas,932,CNY,13
389,Wild Boar - Tenderloin,Wall Protection,308,MKD,10
390,Mahi Mahi,Glass & Glazing,108,RUB,61
391,Potatoes - Yukon Gold 5 Oz,Fire Protection,735,XAF,2
392,Pork - Liver,Retaining Wall and Brick Pavers,310,USD,100
393,Muffin Mix - Carrot,Plumbing & Medical Gas,39,ILS,21
394,Apple - Custard,"Doors, Frames & Hardware",271,UAH,32
395,Bread - French Baquette,Drywall & Acoustical (FED),173,CNY,29
396,Chips Potato All Dressed - 43g,"Doors, Frames & Hardware",45,PHP,72
397,Tea - Herbal Orange Spice,Overhead Doors,829,CNY,42
398,Wine - Red Oakridge Merlot,"Doors, Frames & Hardware",540,CNY,97
399,Bread - 10 Grain Parisian,Electrical,860,UAH,40
400,"Onions - Dried, Chopped",Structural & Misc Steel Erection,363,NAD,22
401,Peas - Frozen,Drywall & Acoustical (MOB),116,UAH,17
402,"Sauce - Apple, Unsweetened",Marlite Panels (FED),734,PHP,35
403,Macaroons - Two Bite Choc,Masonry,206,IDR,2
404,Bag Clear 10 Lb,Roofing (Asphalt),492,LAK,58
405,Extract - Almond,Ornamental Railings,258,GBP,14
406,Lettuce - Lolla Rosa,EIFS,319,XOF,88
407,Pastry - Chocolate Chip Muffin,Masonry,80,CNY,75
408,Wine - Valpolicella Masi,Roofing (Asphalt),825,EUR,15
409,Venison - Denver Leg Boneless,Painting & Vinyl Wall Covering,345,MKD,67
410,"Soup - Knorr, Veg / Beef",Termite Control,837,CZK,82
411,Cheese - Sheep Milk,Roofing (Metal),289,CNY,39
412,Beans - Fine,Masonry & Precast,214,PLN,8
413,Bar - Granola Trail Mix Fruit Nut,Overhead Doors,258,IDR,72
414,Bread - 10 Grain,Electrical and Fire Alarm,500,IDR,74
415,"Tomatoes - Diced, Canned",Structural and Misc Steel (Fabrication),156,EUR,85
416,Ecolab - Balanced Fusion,Drywall & Acoustical (FED),617,EUR,41
417,Olives - Morracan Dired,Drywall & Acoustical (MOB),965,EGP,13
418,Snapple - Iced Tea Peach,Painting & Vinyl Wall Covering,868,BYR,52
419,Pastry - Choclate Baked,Structural and Misc Steel (Fabrication),91,EUR,1
420,"Sauce - Soya, Dark","Temp Fencing, Decorative Fencing and Gates",555,PHP,48
421,Salmon - Canned,Marlite Panels (FED),735,RUB,45
422,Pasta - Ravioli,Landscaping & Irrigation,456,BRL,88
423,Yogurt - Assorted Pack,Exterior Signage,165,IDR,50
424,Mcgillicuddy Vanilla Schnap,Drywall & Acoustical (FED),107,ZAR,30
425,"Veal - Insides, Grains",Drilled Shafts,70,EUR,74
426,Pastry - Apple Large,Casework,407,BRL,7
427,"Lobster - Tail, 3 - 4 Oz",HVAC,420,CNY,16
428,"Sauce - White, Mix","Temp Fencing, Decorative Fencing and Gates",18,CNY,66
429,"Cheese - Brie,danish","Doors, Frames & Hardware",135,BND,4
430,Bar Special K,Rebar & Wire Mesh Install,48,HRK,98
431,Petite Baguette,Drywall & Acoustical (MOB),124,CNY,15
432,Fudge - Chocolate Fudge,Electrical and Fire Alarm,315,PLN,96
433,"Coffee - Beans, Whole",Structural and Misc Steel (Fabrication),478,ALL,93
434,"Pork - Back, Long Cut, Boneless",Marlite Panels (FED),720,USD,28
435,Beef - Top Sirloin - Aaa,Roofing (Metal),964,CNY,33
436,Oysters - Smoked,Fire Sprinkler System,919,EUR,31
437,Arizona - Green Tea,Framing (Wood),991,IDR,45
438,"Red Snapper - Fresh, Whole",Soft Flooring and Base,643,PLN,73
439,Alize Red Passion,Masonry,147,GTQ,34
440,"Pasta - Penne, Lisce, Dry",Overhead Doors,908,CNY,51
441,"Juice - Tomato, 48 Oz",Ornamental Railings,172,CNY,53
442,Chips - Potato Jalapeno,"Temp Fencing, Decorative Fencing and Gates",527,RUB,12
443,Broom - Angled,Plumbing & Medical Gas,995,PHP,63
444,Tomatoes - Orange,Soft Flooring and Base,499,CNY,96
445,Wine - Maipo Valle Cabernet,Epoxy Flooring,536,BRL,8
446,Sugar - Crumb,EIFS,992,CNY,50
447,"Nut - Pecan, Pieces",Granite Surfaces,335,EUR,92
448,"Chocolate - Pistoles, White",Epoxy Flooring,640,CNY,53
449,"Tomatoes - Vine Ripe, Red",Soft Flooring and Base,427,EUR,50
450,Appetizer - Shrimp Puff,Masonry,352,VND,18
451,Dried Figs,Framing (Steel),932,CNY,73
452,Shrimp - Black Tiger 26/30,Retaining Wall and Brick Pavers,287,YER,81
453,"Cheese - Romano, Grated",Soft Flooring and Base,662,BSD,94
454,The Pop Shoppe Pinapple,Retaining Wall and Brick Pavers,619,USD,74
455,"Sauce - Black Current, Dry Mix",Drilled Shafts,397,CNY,41
456,Truffle Cups - White Paper,Overhead Doors,247,CZK,80
457,Island Oasis - Strawberry,HVAC,741,UAH,12
458,Horseradish - Prepared,Wall Protection,633,IDR,19
459,Oven Mitts - 15 Inch,Roofing (Metal),106,XAF,31
460,"Bread - Roll, Soft White Round",Curb & Gutter,701,EUR,83
461,Meldea Green Tea Liquor,Epoxy Flooring,934,CNY,92
462,Lettuce - California Mix,Drywall & Acoustical (MOB),950,EUR,37
463,Flavouring - Raspberry,Drywall & Acoustical (MOB),799,CNY,48
464,Filo Dough,Marlite Panels (FED),894,MNT,28
465,Bread - Corn Muffaletta,Construction Clean and Final Clean,477,CNY,95
466,Long Island Ice Tea,Termite Control,956,GTQ,61
467,Chick Peas - Dried,Ornamental Railings,510,CNY,99
468,Sauce - Hoisin,Site Furnishings,625,HRK,24
469,"Vermouth - White, Cinzano",Waterproofing & Caulking,71,SEK,76
470,Cactus Pads,Overhead Doors,59,EUR,93
471,"Beets - Candy Cane, Organic",Granite Surfaces,226,NOK,76
472,Potato - Sweet,Rebar & Wire Mesh Install,779,IDR,45
473,Soup - French Onion,Fire Sprinkler System,25,PEN,61
474,Bread - White Mini Epi,Landscaping & Irrigation,891,CNY,37
475,"Wine - Red, Mosaic Zweigelt",Elevator,990,EUR,86
476,Artichokes - Jerusalem,Marlite Panels (FED),411,CNY,85
477,Sauce - Demi Glace,Drywall & Acoustical (FED),869,USD,36
478,Wine - Ruffino Chianti Classico,Landscaping & Irrigation,98,BRL,43
479,Dikon,Exterior Signage,961,IDR,50
480,"Wine - Red, Mosaic Zweigelt",Site Furnishings,476,NOK,14
481,Butcher Twine 4r,Drilled Shafts,955,IDR,4
482,Thyme - Dried,Roofing (Asphalt),148,EUR,92
483,Wine - Valpolicella Masi,Site Furnishings,382,BRL,46
484,Tumeric,Masonry & Precast,910,CNY,11
485,Coconut Milk - Unsweetened,Drywall & Acoustical (MOB),742,ILS,65
486,Flower - Leather Leaf Fern,Landscaping & Irrigation,667,HNL,87
487,Beef - Top Sirloin - Aaa,Fire Sprinkler System,46,IDR,3
488,Cheese - Parmigiano Reggiano,Elevator,910,PEN,90
489,Bread - 10 Grain Parisian,Wall Protection,471,CNY,49
490,Wakami Seaweed,Soft Flooring and Base,572,CNY,88
491,"Cup - 6oz, Foam",Electrical and Fire Alarm,170,SEK,97
492,Extract Vanilla Pure,Fire Sprinkler System,500,VEF,94
493,Bread - Corn Muffaletta,Electrical,746,CNY,56
494,Puree - Kiwi,Framing (Steel),510,XAF,52
495,Anchovy In Oil,Landscaping & Irrigation,221,IDR,7
496,Gelatine Powder,Exterior Signage,600,IDR,30
497,"Pasta - Detalini, White, Fresh",Elevator,415,CNY,59
498,Juice - Prune,Structural and Misc Steel (Fabrication),198,RUB,24
499,Beef - Ground Medium,Electrical and Fire Alarm,899,ARS,85
500,Nantucket - Pomegranate Pear,"Doors, Frames & Hardware",269,EUR,28
501,Flour - Chickpea,Retaining Wall and Brick Pavers,38,CNY,76
502,Plate Pie Foil,Glass & Glazing,778,IDR,62
503,"Lettuce - Romaine, Heart",Painting & Vinyl Wall Covering,906,ARS,57
504,Ecolab Silver Fusion,Prefabricated Aluminum Metal Canopies,306,CNY,3
505,Food Colouring - Pink,Roofing (Asphalt),693,MAD,47
506,"Oil - Food, Lacquer Spray",Termite Control,855,PHP,18
507,"Soup - Knorr, Chicken Gumbo",Painting & Vinyl Wall Covering,949,EUR,25
508,Glaze - Apricot,Hard Tile & Stone,789,USD,10
509,Coffee - Egg Nog Capuccino,Exterior Signage,12,HRK,62
510,Wine - Champagne Brut Veuve,Electrical,893,CNY,65
511,"Cheese - Cheddar, Medium",Waterproofing & Caulking,242,HRK,18
512,Container - Foam Dixie 12 Oz,Waterproofing & Caulking,83,RUB,66
513,The Pop Shoppe - Cream Soda,Framing (Steel),692,THB,55
514,"Split Peas - Yellow, Dry",Site Furnishings,229,BBD,84
515,Compound - Raspberry,Roofing (Metal),81,CZK,36
516,Longos - Lasagna Veg,Soft Flooring and Base,841,MXN,5
517,"Lobster - Baby, Boiled",Masonry & Precast,299,MYR,39
518,Gelatine Leaves - Envelopes,Electrical and Fire Alarm,38,PEN,75
519,Jam - Apricot,Framing (Wood),251,IDR,49
520,"Soup - Cream Of Broccoli, Dry",Termite Control,617,CNY,77
521,Oil - Olive Bertolli,Drywall & Acoustical (MOB),356,RUB,89
522,Ham - Cooked Bayonne Tinned,Hard Tile & Stone,736,LTL,73
523,Bread - Raisin Walnut Oval,Structural and Misc Steel (Fabrication),72,PHP,77
524,Vodka - Smirnoff,Site Furnishings,640,RUB,91
525,Arizona - Plum Green Tea,Masonry & Precast,735,CNY,92
526,Cookie Dough - Oatmeal Rasin,Fire Sprinkler System,488,CNY,13
527,Thyme - Fresh,Curb & Gutter,657,CNY,45
528,Cookie - Dough Variety,Ornamental Railings,825,RUB,94
529,Paste - Black Olive,Glass & Glazing,238,IDR,38
530,Wine - Saint Emilion Calvet,Plumbing & Medical Gas,911,PLN,37
531,"Chocolate - Semi Sweet, Calets",Construction Clean and Final Clean,71,IQD,98
532,Chicken - Tenderloin,Overhead Doors,509,EUR,98
533,Mikes Hard Lemonade,Ornamental Railings,727,COP,80
534,Soup Campbells - Italian Wedding,Framing (Wood),855,RUB,39
535,Appetizer - Sausage Rolls,Glass & Glazing,500,ARS,5
536,Beef - Diced,Hard Tile & Stone,988,ZAR,47
537,Sage - Fresh,Plumbing & Medical Gas,816,ARS,80
538,Flour - Bread,Roofing (Asphalt),640,IDR,85
539,Bar Mix - Lime,Termite Control,190,RSD,42
540,Energy Drink - Franks Original,RF Shielding,436,EUR,94
541,Pernod,Marlite Panels (FED),112,IDR,65
542,Bread - White Epi Baguette,Site Furnishings,394,ARS,35
543,Chocolate - Sugar Free Semi Choc,Structural & Misc Steel Erection,292,KZT,13
544,Coffee - Hazelnut Cream,Electrical and Fire Alarm,156,CNY,35
545,Turkey - Ground. Lean,Wall Protection,950,IDR,29
546,Table Cloth 54x54 Colour,Electrical,416,CNY,21
547,"Soup - Knorr, Ministrone",Painting & Vinyl Wall Covering,876,CNY,86
548,Sour Puss Sour Apple,Sitework & Site Utilities,86,PLN,64
549,Coffee - Cafe Moreno,Wall Protection,858,CNY,68
550,Wine - Marlbourough Sauv Blanc,Epoxy Flooring,354,KES,14
551,"Juice - Apple, 341 Ml",Termite Control,737,BYR,63
552,Green Scrubbie Pad H.duty,Soft Flooring and Base,399,RUB,37
553,Muffin Hinge 117n,Drywall & Acoustical (FED),710,ZAR,77
554,Milk - Chocolate 250 Ml,Wall Protection,16,COP,78
555,Appetizer - Assorted Box,Casework,163,AMD,90
556,Chocolate - Semi Sweet,Framing (Wood),968,CNY,54
557,Towels - Paper / Kraft,Structural and Misc Steel (Fabrication),452,IDR,20
558,Sauce - Thousand Island,Retaining Wall and Brick Pavers,708,CAD,36
559,Pepper - Pablano,Roofing (Asphalt),805,EUR,82
560,Pork - Back Ribs,Ornamental Railings,946,IDR,67
561,Yeast Dry - Fermipan,Ornamental Railings,872,IDR,39
562,Sauce - Rosee,Wall Protection,115,CNY,70
563,Yoplait Drink,Sitework & Site Utilities,196,UAH,88
564,Scrubbie - Scotchbrite Hand Pad,Rebar & Wire Mesh Install,36,CNY,75
565,Beer - Camerons Cream Ale,Granite Surfaces,155,JPY,70
566,Cranberry Foccacia,Curb & Gutter,913,EUR,56
567,"Bag - Bread, White, Plain",Elevator,517,CNY,45
568,Tarragon - Fresh,Drywall & Acoustical (FED),384,CNY,43
569,Dip - Tapenade,Structural & Misc Steel Erection,822,CNY,75
570,Soup - French Can Pea,Overhead Doors,415,CNY,46
571,Snapple Lemon Tea,Landscaping & Irrigation,665,BGN,19
572,Silicone Paper 16.5x24,Site Furnishings,177,RUB,27
573,"Garlic - Primerba, Paste",Curb & Gutter,55,THB,51
574,Cleaner - Comet,Framing (Steel),815,CAD,76
575,Veal - Osso Bucco,Painting & Vinyl Wall Covering,536,BTN,94
576,Burger Veggie,Waterproofing & Caulking,765,IDR,61
577,Wine - Rubyport,"Temp Fencing, Decorative Fencing and Gates",91,IDR,45
578,Turkey - Oven Roast Breast,Structural and Misc Steel (Fabrication),494,RUB,54
579,Tea - Herbal Orange Spice,Glass & Glazing,203,SEK,98
580,Ecolab - Ster Bac,Waterproofing & Caulking,789,VND,85
581,Grand Marnier,Hard Tile & Stone,854,JPY,80
582,Soup - Campbells - Tomato,Roofing (Asphalt),606,SEK,48
583,Lid - 3oz Med Rec,Framing (Steel),541,IDR,24
584,"Pasta - Bauletti, Chicken White",Waterproofing & Caulking,207,CNY,79
585,Longos - Lasagna Beef,Structural & Misc Steel Erection,323,CZK,78
586,"Nut - Almond, Blanched, Ground",Epoxy Flooring,479,CNY,43
587,"Mushroom - Oyster, Fresh",Sitework & Site Utilities,165,MXN,33
588,Oil - Grapeseed Oil,Structural & Misc Steel Erection,261,PLN,89
589,Juice - Cranberry 284ml,Ornamental Railings,176,RUB,51
590,Beef Dry Aged Tenderloin Aaa,RF Shielding,24,EUR,46
591,Beer - Camerons Auburn,Framing (Steel),602,EUR,45
592,Cheese - Goat With Herbs,Marlite Panels (FED),654,KGS,24
593,Beer - Upper Canada Light,Electrical and Fire Alarm,933,NGN,17
594,Corn Syrup,Waterproofing & Caulking,672,THB,95
595,Beef - Tenderloin,HVAC,139,EUR,55
596,Rolled Oats,Roofing (Metal),765,YER,70
597,Pear - Packum,Construction Clean and Final Clean,168,PHP,36
598,"Ham - Smoked, Bone - In",Termite Control,132,IDR,52
599,Chocolate - Feathers,Framing (Steel),647,CNY,9
600,Tea Leaves - Oolong,"Doors, Frames & Hardware",715,JPY,91
601,"Pork - Bacon, Double Smoked",Structural and Misc Steel (Fabrication),634,PLN,50
602,"Wine - Red, Metus Rose",Structural & Misc Steel Erection,153,IDR,92
603,Wine - Delicato Merlot,"Temp Fencing, Decorative Fencing and Gates",870,CZK,97
604,Beef - Flank Steak,Prefabricated Aluminum Metal Canopies,709,CNY,72
605,Limes,Plumbing & Medical Gas,359,IDR,90
606,"Basil - Primerba, Paste",Masonry,102,RUB,37
607,Bread - Hamburger Buns,Electrical,201,PEN,95
608,Rice - Sushi,Waterproofing & Caulking,288,RUB,48
609,Bread - Ciabatta Buns,EIFS,859,PKR,59
610,Cheese - Taleggio D.o.p.,Roofing (Asphalt),426,PHP,29
611,"Asparagus - White, Canned",Glass & Glazing,702,EUR,30
612,Liqueur - Melon,Elevator,969,CNY,15
613,Cheese - Grana Padano,Curb & Gutter,211,RUB,34
614,Spice - Chili Powder Mexican,Soft Flooring and Base,181,TMT,98
615,Spice - Pepper Portions,Roofing (Metal),208,IDR,74
616,Dried Cherries,Hard Tile & Stone,401,IDR,100
617,Cabbage - Nappa,Drywall & Acoustical (FED),416,KZT,25
618,Spice - Peppercorn Melange,Elevator,485,IDR,37
619,Guava,Marlite Panels (FED),454,CNY,59
620,Cheese - Brie,Structural & Misc Steel Erection,709,EUR,67
621,Rhubarb,Granite Surfaces,43,CNY,13
622,Carbonated Water - Cherry,Elevator,524,USD,51
623,Muffin Mix - Lemon Cranberry,Construction Clean and Final Clean,615,THB,23
624,Carbonated Water - Wildberry,Asphalt Paving,915,EUR,89
625,Cinnamon Buns Sticky,Drilled Shafts,17,XAF,70
626,Pork - Inside,Drilled Shafts,950,CNY,60
627,Kohlrabi,Soft Flooring and Base,708,PLN,86
628,Honey - Liquid,Painting & Vinyl Wall Covering,793,EUR,88
629,Kiwano,Marlite Panels (FED),193,PHP,93
630,Curry Paste - Madras,Asphalt Paving,229,PHP,87
631,Capicola - Hot,Epoxy Flooring,454,PAB,12
632,"Fish - Soup Base, Bouillon",Drywall & Acoustical (MOB),225,RSD,23
633,"Veal - Chops, Split, Frenched",Plumbing & Medical Gas,392,GEL,41
634,Coffee - Dark Roast,Roofing (Asphalt),926,NGN,77
635,"Turkey - Breast, Bone - In",Masonry,197,IDR,71
636,Kiwi,Site Furnishings,177,EUR,45
637,Ecolab - Hobart Washarm End Cap,Roofing (Asphalt),373,DJF,14
638,"Wine - Red, Mouton Cadet",Fire Sprinkler System,373,MKD,54
639,"Beans - Navy, Dry",Roofing (Asphalt),163,EUR,21
640,Onions Granulated,Granite Surfaces,834,IDR,42
641,Bag Clear 10 Lb,Exterior Signage,924,BRL,84
642,Latex Rubber Gloves Size 9,Masonry & Precast,496,CUP,64
643,Energy Drink,Fire Sprinkler System,761,SDG,77
644,Tea - Apple Green Tea,Retaining Wall and Brick Pavers,287,CNY,51
645,"Split Peas - Green, Dry",Sitework & Site Utilities,730,EUR,77
646,Extract - Raspberry,Asphalt Paving,183,IRR,82
647,Juice Peach Nectar,Termite Control,600,IDR,27
648,"Wine - White, Pelee Island",Drywall & Acoustical (FED),953,CNY,2
649,Salmon - Fillets,Drywall & Acoustical (FED),954,UAH,90
650,Blouse / Shirt / Sweater,Structural & Misc Steel Erection,704,EUR,2
651,Cleaner - Lime Away,Roofing (Metal),167,BDT,50
652,Cheese - Fontina,Ornamental Railings,620,BRL,26
653,Madeira,Glass & Glazing,344,EUR,53
654,"Nut - Almond, Blanched, Ground",Asphalt Paving,635,IDR,8
655,Smirnoff Green Apple Twist,RF Shielding,122,CNY,90
656,Celery Root,Roofing (Metal),333,CNY,54
657,Kumquat,Roofing (Asphalt),425,BAM,8
658,"Appetizer - Spring Roll, Veg",HVAC,812,BRL,65
659,Towel Dispenser,Masonry & Precast,12,COP,89
660,Phyllo Dough,Roofing (Metal),919,PHP,100
661,Pastry - Baked Cinnamon Stick,Drilled Shafts,291,USD,34
662,"Roe - Lump Fish, Black",Retaining Wall and Brick Pavers,657,RWF,13
